image_name,ground_truth,tesseract_output,tesseract_time,tesseract_exact_match,tesseract_char_accuracy,tesseract_levenshtein,smolvlm_output,smolvlm_time,smolvlm_exact_match,smolvlm_char_accuracy,smolvlm_levenshtein
6080MKH.jpg,6080MKH,PTETSWEH,0.20170068740844727,False,0.0,7,6018WKH,19.334290266036987,False,0.5714285714285714,3
6099KGF.jpg,6099KGF,B6099KGF,0.24947309494018555,False,0.125,1,6099KGF,17.70778226852417,True,1.0,0
6236JLX.jpg,6236JLX,76236JLY,0.20817804336547852,False,0.0,2,62336JLY,21.428619861602783,False,0.375,2
6259DCB.jpg,6259DCB,AB59OCBY,0.2199721336364746,False,0.5,4,62590C8,18.653146505355835,False,0.7142857142857143,2
6279KZY.jpg,6279KZY,16279KZY,0.27834057807922363,False,0.0,1,6279KZY,21.116940021514893,True,1.0,0
6290KBG.jpg,6290KBG,6290KBG,0.3757362365722656,True,1.0,0,6290KBG,17.63387942314148,True,1.0,0
6429JVC.jpg,6429JVC,,0.28446531295776367,False,0.0,7,6429,15.160546779632568,False,0.5714285714285714,3
6440GZK.jpg,6440GZK,00440G2K,0.23625397682189941,False,0.125,3,61440GZK,24.715702056884766,False,0.25,1
6653GRW.jpg,6653GRW,,0.235426664352417,False,0.0,7,6653GRM,18.23536252975464,False,0.8571428571428571,1
6704MRW.jpg,6704MRW,6704MRW,0.2003781795501709,True,1.0,0,6704MRW,17.197479009628296,True,1.0,0
6931FDY.jpg,6931FDY,RE931FOY,0.29094696044921875,False,0.0,3,6931FDY,16.391069173812866,True,1.0,0
7213MCY.jpg,7213MCY,,0.24117398262023926,False,0.0,7,7213MCY,22.54643416404724,True,1.0,0
7458JJS.jpg,7458JJS,,0.23904752731323242,False,0.0,7,7458JJJS,19.9057936668396,False,0.75,1
7478MTN.jpg,7478MTN,,0.3198370933532715,False,0.0,7,7478MTN,479.570761680603,True,1.0,0
7558KDC.jpg,7558KDC,47558KDC,0.43822240829467773,False,0.125,1,7558KDC,22.525500535964966,True,1.0,0
7679BRW.jpg,7679BRW,97679BRH,0.41811561584472656,False,0.0,2,7679BRW,21.65776228904724,True,1.0,0
7814KGT.jpg,7814KGT,7814KGT,0.3353455066680908,True,1.0,0,7814KGT,21.488903999328613,True,1.0,0
8453JCX.jpg,8453JCX,8453JCX,0.27028441429138184,True,1.0,0,8453JCX,20.228460788726807,True,1.0,0
8506JBV.jpg,8506JBV,06JBV,0.32132554054260254,False,0.0,2,85016JBV,23.309892654418945,False,0.375,1
8598JLD.jpg,8598JLD,B8598JLD,0.3501598834991455,False,0.0,1,8598JLD,21.356204986572266,True,1.0,0
9170MVF.jpg,9170MVF,89170MVF,0.32306647300720215,False,0.0,1,9170MVF,23.655139684677124,True,1.0,0
9472KRB.jpg,9472KRB,TOL72KRB,0.1806504726409912,False,0.0,3,9472KRB,18.956379652023315,True,1.0,0
9622KRZ.jpg,9622KRZ,,0.21520352363586426,False,0.0,7,96222KRZ,25.579020261764526,False,0.5,1
9796GKC.jpg,9796GKC,,0.23489046096801758,False,0.0,7,97966GKC,25.0804705619812,False,0.5,1
9798JBN.jpg,9798JBN,49798JBN,0.2300400733947754,False,0.0,1,9798JBN,19.783162832260132,True,1.0,0
C0336BVY.jpg,C0336BVY,COS66BVY,0.41837573051452637,False,0.625,3,CO366BVY,17.39490509033203,False,0.75,2
CC8389CK.jpg,CC8389CK,GE8389CK,0.26067543029785156,False,0.75,2,GC8389CK,24.08032488822937,False,0.875,1
GC3523AY.jpg,GC3523AY,GC3523AY,0.2250659465789795,True,1.0,0,GC3523AY,18.84887433052063,True,1.0,0
GC6341CD.jpg,GC6341CD,GC6341CD,0.23785924911499023,True,1.0,0,GC6341CD,16.83684539794922,True,1.0,0
H0571BBD.jpg,H0571BBD,H0571BBI,0.26373815536499023,False,0.875,1,HO571BBD,16.813448667526245,False,0.875,1
H2965BBB.jpg,H2965BBB,H2965BBB,0.24399518966674805,True,1.0,0,H2965BBB,21.56678295135498,True,1.0,0
